solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,48 s
objective value: 2895.0

stacks (top to bottom):
stack   0:    1 25 
stack   1:    280 0 
stack   2:    4 5 
stack   3:    2 3 
stack   4:    6 7 
stack   5:    8 9 
stack   6:    10 11 
stack   7:    15 16 
stack   8:    257 12 
stack   9:    18 20 
stack  10:    13 14 
stack  11:    17 19 
stack  12:    30 164 
stack  13:    26 254 
stack  14:    23 24 
stack  15:    21 22 
stack  16:    28 27 
stack  17:    36 37 
stack  18:    34 35 
stack  19:    32 33 
stack  20:    42 43 
stack  21:    38 39 
stack  22:    45 44 
stack  23:    40 41 
stack  24:    46 49 
stack  25:    29 31 
stack  26:    48 53 
stack  27:    47 50 
stack  28:    51 398 
stack  29:    58 60 
stack  30:    52 55 
stack  31:    54 56 
stack  32:    66 67 
stack  33:    503 63 
stack  34:    59 61 
stack  35:    64 65 
stack  36:    62 224 
stack  37:    78 79 
stack  38:    69 68 
stack  39:    77 408 
stack  40:    70 71 
stack  41:    72 73 
stack  42:    75 76 
stack  43:    85 86 
stack  44:    90 89 
stack  45:    80 81 
stack  46:    82 84 
stack  47:    91 92 
stack  48:    87 88 
stack  49:    95 94 
stack  50:    93 159 
stack  51:    96 97 
stack  52:    100 101 
stack  53:    104 106 
stack  54:    98 99 
stack  55:    105 107 
stack  56:    103 102 
stack  57:    110 111 
stack  58:    112 113 
stack  59:    114 115 
stack  60:    108 109 
stack  61:    118 119 
stack  62:    121 120 
stack  63:    116 117 
stack  64:    123 122 
stack  65:    125 124 
stack  66:    126 127 
stack  67:    130 131 
stack  68:    132 133 
stack  69:    134 135 
stack  70:    137 136 
stack  71:    129 128 
stack  72:    138 139 
stack  73:    200 140 
stack  74:    142 141 
stack  75:    143 144 
stack  76:    146 145 
stack  77:    147 148 
stack  78:    151 152 
stack  79:    153 154 
stack  80:    266 155 
stack  81:    149 150 
stack  82:    161 158 
stack  83:    162 160 
stack  84:    156 157 
stack  85:    165 163 
stack  86:    167 166 
stack  87:    168 169 
stack  88:    170 171 
stack  89:    172 173 
stack  90:    177 178 
stack  91:    179 180 
stack  92:    175 354 
stack  93:    184 186 
stack  94:    182 181 
stack  95:    469 192 
stack  96:    174 176 
stack  97:    183 185 
stack  98:    190 202 
stack  99:    188 189 
stack 100:    191 204 
stack 101:    193 194 
stack 102:    311 187 
stack 103:    195 570 
stack 104:    196 400 
stack 105:    198 197 
stack 106:    201 199 
stack 107:    211 212 
stack 108:    377 203 
stack 109:    205 206 
stack 110:    207 208 
stack 111:    214 216 
stack 112:    223 220 
stack 113:    213 215 
stack 114:    209 210 
stack 115:    219 217 
stack 116:    222 218 
stack 117:    225 221 
stack 118:    239 231 
stack 119:    372 226 
stack 120:    232 229 
stack 121:    227 228 
stack 122:    233 234 
stack 123:    235 236 
stack 124:    240 409 
stack 125:    237 238 
stack 126:    247 246 
stack 127:    593 241 
stack 128:    244 245 
stack 129:    242 243 
stack 130:    248 249 
stack 131:    250 251 
stack 132:    253 252 
stack 133:    259 256 
stack 134:    265 261 
stack 135:    258 255 
stack 136:    268 264 
stack 137:    262 260 
stack 138:    267 263 
stack 139:    274 278 
stack 140:    273 275 
stack 141:    272 271 
stack 142:    276 282 
stack 143:    269 270 
stack 144:    277 283 
stack 145:    279 284 
stack 146:    281 285 
stack 147:    288 289 
stack 148:    286 287 
stack 149:    290 292 
stack 150:    291 452 
stack 151:    295 296 
stack 152:    293 294 
stack 153:    301 300 
stack 154:    297 298 
stack 155:    479 299 
stack 156:    302 303 
stack 157:    306 307 
stack 158:    304 305 
stack 159:    308 309 
stack 160:    312 310 
stack 161:    313 314 
stack 162:    315 316 
stack 163:    319 320 
stack 164:    321 322 
stack 165:    325 323 
stack 166:    328 324 
stack 167:    317 318 
stack 168:    330 327 
stack 169:    334 333 
stack 170:    329 326 
stack 171:    341 342 
stack 172:    337 338 
stack 173:    332 331 
stack 174:    335 336 
stack 175:    339 340 
stack 176:    345 346 
stack 177:    344 343 
stack 178:    352 353 
stack 179:    349 347 
stack 180:    355 356 
stack 181:    357 358 
stack 182:    368 369 
stack 183:    350 351 
stack 184:    362 363 
stack 185:    359 360 
stack 186:    364 365 
stack 187:    367 366 
stack 188:    394 361 
stack 189:    375 376 
stack 190:    370 371 
stack 191:    382 380 
stack 192:    373 374 
stack 193:    378 379 
stack 194:    385 386 
stack 195:    381 481 
stack 196:    388 387 
stack 197:    397 396 
stack 198:    384 383 
stack 199:    390 391 
stack 200:    403 402 
stack 201:    389 410 
stack 202:    392 395 
stack 203:    401 399 
stack 204:    404 405 
stack 205:    412 413 
stack 206:    559 406 
stack 207:    411 407 
stack 208:    414 415 
stack 209:    416 417 
stack 210:    419 418 
stack 211:    420 423 
stack 212:    421 424 
stack 213:    422 425 
stack 214:    426 427 
stack 215:    436 437 
stack 216:    431 430 
stack 217:    428 429 
stack 218:    432 433 
stack 219:    434 435 
stack 220:    438 439 
stack 221:    440 441 
stack 222:    442 443 
stack 223:    449 448 
stack 224:    445 444 
stack 225:    450 451 
stack 226:    447 446 
stack 227:    455 456 
stack 228:    458 457 
stack 229:    459 460 
stack 230:    467 468 
stack 231:    454 453 
stack 232:    462 461 
stack 233:    465 466 
stack 234:    470 471 
stack 235:    474 475 
stack 236:    463 464 
stack 237:    477 476 
stack 238:    472 473 
stack 239:    480 478 
stack 240:    483 482 
stack 241:    484 485 
stack 242:    486 487 
stack 243:    490 491 
stack 244:    488 489 
stack 245:    492 493 
stack 246:    494 495 
stack 247:    496 497 
stack 248:    501 502 
stack 249:    508 509 
stack 250:    504 505 
stack 251:    510 511 
stack 252:    498 500 
stack 253:    507 506 
stack 254:    513 512 
stack 255:    514 515 
stack 256:    522 523 
stack 257:    518 519 
stack 258:    516 517 
stack 259:    532 534 
stack 260:    520 521 
stack 261:    524 525 
stack 262:    526 527 
stack 263:    528 529 
stack 264:    530 531 
stack 265:    539 540 
stack 266:    533 535 
stack 267:    541 542 
stack 268:    538 537 
stack 269:    546 545 
stack 270:    543 544 
stack 271:    550 551 
stack 272:    548 549 
stack 273:    552 553 
stack 274:    557 556 
stack 275:    554 555 
stack 276:    560 558 
stack 277:    561 562 
stack 278:    563 564 
stack 279:    576 577 
stack 280:    567 568 
stack 281:    569 571 
stack 282:    565 566 
