solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,29 s
objective value: 2335.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    4 5 
stack   2:    3 2 
stack   3:    6 7 
stack   4:    8 9 
stack   5:    180 10 
stack   6:    13 11 
stack   7:    14 12 
stack   8:    15 16 
stack   9:    17 18 
stack  10:    24 23 
stack  11:    19 20 
stack  12:    21 22 
stack  13:    27 169 
stack  14:    28 316 
stack  15:    33 32 
stack  16:    25 26 
stack  17:    31 29 
stack  18:    314 34 
stack  19:    35 82 
stack  20:    36 76 
stack  21:    37 38 
stack  22:    41 42 
stack  23:    39 40 
stack  24:    45 117 
stack  25:    47 46 
stack  26:    52 50 
stack  27:    54 55 
stack  28:    499 44 
stack  29:    61 62 
stack  30:    59 60 
stack  31:    48 49 
stack  32:    53 51 
stack  33:    68 69 
stack  34:    57 56 
stack  35:    63 64 
stack  36:    70 71 
stack  37:    65 67 
stack  38:    72 73 
stack  39:    74 398 
stack  40:    77 79 
stack  41:    86 84 
stack  42:    75 78 
stack  43:    80 83 
stack  44:    98 99 
stack  45:    93 87 
stack  46:    95 88 
stack  47:    129 104 
stack  48:    96 89 
stack  49:    101 100 
stack  50:    97 94 
stack  51:    90 85 
stack  52:    106 105 
stack  53:    107 108 
stack  54:    102 103 
stack  55:    109 111 
stack  56:    113 114 
stack  57:    115 110 
stack  58:    119 120 
stack  59:    121 122 
stack  60:    123 124 
stack  61:    116 118 
stack  62:    131 130 
stack  63:    134 135 
stack  64:    128 127 
stack  65:    133 132 
stack  66:    136 137 
stack  67:    140 142 
stack  68:    200 141 
stack  69:    125 126 
stack  70:    144 143 
stack  71:    145 250 
stack  72:    138 139 
stack  73:    149 148 
stack  74:    152 153 
stack  75:    147 146 
stack  76:    150 151 
stack  77:    159 156 
stack  78:    160 157 
stack  79:    165 162 
stack  80:    155 154 
stack  81:    164 158 
stack  82:    167 166 
stack  83:    442 168 
stack  84:    171 172 
stack  85:    173 174 
stack  86:    170 302 
stack  87:    175 176 
stack  88:    177 178 
stack  89:    181 179 
stack  90:    182 183 
stack  91:    190 191 
stack  92:    184 186 
stack  93:    185 188 
stack  94:    187 189 
stack  95:    311 193 
stack  96:    203 204 
stack  97:    199 197 
stack  98:    192 196 
stack  99:    195 445 
stack 100:    205 207 
stack 101:    201 202 
stack 102:    208 209 
stack 103:    210 211 
stack 104:    212 214 
stack 105:    213 215 
stack 106:    217 216 
stack 107:    218 220 
stack 108:    219 221 
stack 109:    222 223 
stack 110:    224 225 
stack 111:    423 226 
