solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,96 s
objective value: 2376.0

stacks (top to bottom):
stack   0:    10 8 
stack   1:    0 1 
stack   2:    3 4 
stack   3:    9 7 
stack   4:    12 11 
stack   5:    6 5 
stack   6:    13 14 
stack   7:    17 15 
stack   8:    28 27 
stack   9:    21 22 
stack  10:    26 25 
stack  11:    18 16 
stack  12:    19 20 
stack  13:    24 55 
stack  14:    36 37 
stack  15:    30 29 
stack  16:    38 39 
stack  17:    31 33 
stack  18:    32 34 
stack  19:    385 35 
stack  20:    40 41 
stack  21:    42 43 
stack  22:    47 46 
stack  23:    49 48 
stack  24:    50 52 
stack  25:    44 45 
stack  26:    54 53 
stack  27:    51 109 
stack  28:    65 63 
stack  29:    56 57 
stack  30:    58 59 
stack  31:    62 60 
stack  32:    66 67 
stack  33:    64 61 
stack  34:    68 69 
stack  35:    76 73 
stack  36:    72 202 
stack  37:    70 71 
stack  38:    78 74 
stack  39:    79 77 
stack  40:    80 81 
stack  41:    86 88 
stack  42:    82 83 
stack  43:    85 84 
stack  44:    94 95 
stack  45:    87 89 
stack  46:    91 90 
stack  47:    97 96 
stack  48:    100 101 
stack  49:    407 98 
stack  50:    99 287 
stack  51:    92 93 
stack  52:    102 103 
stack  53:    104 119 
stack  54:    105 106 
stack  55:    107 108 
stack  56:    110 111 
stack  57:    114 115 
stack  58:    113 112 
stack  59:    116 117 
stack  60:    118 120 
stack  61:    121 122 
stack  62:    132 131 
stack  63:    124 123 
stack  64:    133 134 
stack  65:    129 130 
stack  66:    125 126 
stack  67:    128 127 
stack  68:    135 136 
stack  69:    137 138 
stack  70:    142 141 
stack  71:    139 314 
stack  72:    143 145 
stack  73:    140 280 
stack  74:    155 152 
stack  75:    147 146 
stack  76:    148 150 
stack  77:    156 157 
stack  78:    154 151 
stack  79:    158 159 
stack  80:    162 160 
stack  81:    163 161 
stack  82:    164 165 
stack  83:    168 169 
stack  84:    166 167 
stack  85:    170 171 
stack  86:    173 172 
stack  87:    177 176 
stack  88:    174 175 
stack  89:    178 265 
stack  90:    267 181 
stack  91:    179 180 
stack  92:    183 182 
stack  93:    184 185 
stack  94:    190 188 
stack  95:    192 197 
stack  96:    186 187 
stack  97:    199 196 
stack  98:    194 191 
stack  99:    200 198 
stack 100:    204 205 
stack 101:    195 193 
stack 102:    201 203 
stack 103:    206 207 
stack 104:    210 211 
stack 105:    208 209 
stack 106:    213 212 
stack 107:    215 214 
stack 108:    219 218 
stack 109:    221 220 
stack 110:    222 223 
stack 111:    224 225 
