solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.27 s
objective value: 2489.0

stacks (top to bottom):
stack   0:    5 3 
stack   1:    2 0 
stack   2:    4 1 
stack   3:    12 8 
stack   4:    13 9 
stack   5:    7 6 
stack   6:    262 10 
stack   7:    22 26 
stack   8:    17 21 
stack   9:    15 11 
stack  10:    14 114 
stack  11:    18 23 
stack  12:    20 25 
stack  13:    29 30 
stack  14:    31 32 
stack  15:    16 19 
stack  16:    33 38 
stack  17:    84 34 
stack  18:    28 27 
stack  19:    179 36 
stack  20:    35 41 
stack  21:    50 47 
stack  22:    39 43 
stack  23:    37 42 
stack  24:    45 46 
stack  25:    40 44 
stack  26:    51 52 
stack  27:    49 360 
stack  28:    53 54 
stack  29:    60 59 
stack  30:    56 55 
stack  31:    65 62 
stack  32:    58 57 
stack  33:    67 64 
stack  34:    63 61 
stack  35:    69 70 
stack  36:    131 73 
stack  37:    71 72 
stack  38:    68 66 
stack  39:    74 75 
stack  40:    79 80 
stack  41:    76 78 
stack  42:    88 86 
stack  43:    81 82 
stack  44:    83 85 
stack  45:    92 91 
stack  46:    89 90 
stack  47:    87 408 
stack  48:    95 96 
stack  49:    93 94 
stack  50:    97 498 
stack  51:    99 101 
stack  52:    98 113 
stack  53:    104 103 
stack  54:    204 105 
stack  55:    110 107 
stack  56:    100 102 
stack  57:    111 108 
stack  58:    112 474 
stack  59:    115 116 
stack  60:    109 499 
stack  61:    119 120 
stack  62:    121 403 
stack  63:    123 122 
stack  64:    126 127 
stack  65:    117 118 
stack  66:    125 124 
stack  67:    129 128 
stack  68:    134 133 
stack  69:    130 132 
stack  70:    139 140 
stack  71:    138 136 
stack  72:    137 135 
stack  73:    144 145 
stack  74:    141 142 
stack  75:    146 147 
stack  76:    148 149 
stack  77:    153 152 
stack  78:    156 157 
stack  79:    158 160 
stack  80:    150 151 
stack  81:    159 161 
stack  82:    170 171 
stack  83:    162 163 
stack  84:    154 155 
stack  85:    169 168 
stack  86:    348 166 
stack  87:    173 177 
stack  88:    167 165 
stack  89:    476 172 
stack  90:    176 174 
stack  91:    185 187 
stack  92:    178 180 
stack  93:    184 182 
stack  94:    191 190 
stack  95:    213 186 
stack  96:    188 189 
stack  97:    183 181 
stack  98:    195 196 
stack  99:    200 197 
stack 100:    203 205 
stack 101:    313 198 
stack 102:    368 201 
stack 103:    192 193 
stack 104:    209 206 
stack 105:    212 208 
stack 106:    214 210 
stack 107:    202 199 
stack 108:    211 207 
stack 109:    216 215 
stack 110:    220 219 
stack 111:    217 218 
