lower bound for relaxed s_ij: 129766.36

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 300.0 s
time to solve: 301,53 s (time limit exceeded)
objective value: 197850.24 (not optimal)

stacks (top to bottom):
stack   0:    250 1 
stack   1:    0 
stack   2:    252 
stack   3:    3 
stack   4:    287 268 
stack   5:    6 
stack   6:    10 19 
stack   7:    262 7 
stack   8:    293 9 
stack   9:    13 11 
stack  10:    17 12 
stack  11:    15 18 
stack  12:    294 20 
stack  13:    36 21 
stack  14:    31 23 
stack  15:    33 22 
stack  16:    26 24 
stack  17:    32 28 
stack  18:    265 37 
stack  19:    27 35 
stack  20:    42 34 
stack  21:    267 39 
stack  22:    47 40 
stack  23:    49 41 
stack  24:    46 44 
stack  25:    25 45 
stack  26:    314 297 
stack  27:    344 51 
stack  28:    55 54 
stack  29:    349 284 
stack  30:    60 57 
stack  31:    338 58 
stack  32:    300 270 
stack  33:    66 63 
stack  34:    69 65 
stack  35:    73 67 
stack  36:    290 68 
stack  37:    75 70 
stack  38:    76 72 
stack  39:    295 71 
stack  40:    86 77 
stack  41:    81 74 
stack  42:    85 82 
stack  43:    291 78 
stack  44:    88 84 
stack  45:    358 87 
stack  46:    305 90 
stack  47:    95 83 
stack  48:    97 93 
stack  49:    324 94 
stack  50:    101 99 
stack  51:    303 102 
stack  52:    309 104 
stack  53:    307 103 
stack  54:    110 108 
stack  55:    112 107 
stack  56:    336 106 
stack  57:    334 111 
stack  58:    123 115 
stack  59:    124 113 
stack  60:    59 118 
stack  61:    298 122 
stack  62:    310 308 
stack  63:    126 121 
stack  64:    43 127 
stack  65:    322 320 
stack  66:    302 129 
stack  67:    138 133 
stack  68:    313 131 
stack  69:    315 130 
stack  70:    61 134 
stack  71:    154 143 
stack  72:    144 140 
stack  73:    430 321 
stack  74:    323 329 
stack  75:    150 147 
stack  76:    374 146 
stack  77:    151 148 
stack  78:    159 153 
stack  79:    331 152 
stack  80:    170 155 
stack  81:    446 156 
stack  82:    79 158 
stack  83:    166 163 
stack  84:    328 164 
stack  85:    168 167 
stack  86:    119 165 
stack  87:    347 172 
stack  88:    91 174 
stack  89:    176 175 
stack  90:    136 177 
stack  91:    466 179 
stack  92:    169 183 
stack  93:    475 181 
stack  94:    477 186 
stack  95:    189 178 
stack  96:    100 
stack  97:    182 
stack  98:    193 192 
stack  99:    204 191 
stack 100:    459 195 
stack 101:    199 197 
stack 102:    213 198 
stack 103:    397 200 
stack 104:    216 201 
stack 105:    120 370 
stack 106:    212 209 
stack 107:    218 202 
stack 108:    220 210 
stack 109:    221 214 
stack 110:    219 217 
stack 111:    361 222 
stack 112:    135 
stack 113:    206 125 
stack 114:    227 226 
stack 115:    116 229 
stack 116:    231 228 
stack 117:    239 232 
stack 118:    117 234 
stack 119:    235 233 
stack 120:    238 237 
stack 121:    241 236 
stack 122:    137 242 
stack 123:    249 244 
stack 124:    247 246 
stack 125:    196 245 
stack 126:    184 248 
stack 127:    132 254 
stack 128:    128 258 
stack 129:    490 253 
stack 130:    380 255 
stack 131:    474 259 
stack 132:    451 393 
stack 133:    487 261 
stack 134:    461 264 
stack 135:    384 263 
stack 136:    389 271 
stack 137:    223 273 
stack 138:    452 276 
stack 139:    458 274 
stack 140:    447 277 
stack 141:    448 280 
stack 142:    434 281 
stack 143:    414 278 
stack 144:    411 283 
stack 145:    396 286 
stack 146:    426 285 
stack 147:    424 288 
stack 148:    405 289 
stack 149:    401 292 
stack 150:    
stack 151:    251 
stack 152:    296 
stack 153:    2 299 
stack 154:    306 301 
stack 155:    4 
stack 156:    256 5 
stack 157:    257 
stack 158:    
stack 159:    8 
stack 160:    316 
stack 161:    260 
stack 162:    318 317 
stack 163:    
stack 164:    319 
stack 165:    14 325 
stack 166:    
stack 167:    16 326 
stack 168:    332 
stack 169:    330 
stack 170:    340 335 
stack 171:    337 
stack 172:    333 
stack 173:    272 
stack 174:    
stack 175:    279 345 
stack 176:    
stack 177:    29 348 
stack 178:    352 350 
stack 179:    356 354 
stack 180:    30 353 
stack 181:    282 357 
stack 182:    359 
stack 183:    362 
stack 184:    364 360 
stack 185:    365 
stack 186:    369 363 
stack 187:    373 371 
stack 188:    38 368 
stack 189:    386 379 
stack 190:    378 376 
stack 191:    
stack 192:    387 381 
stack 193:    383 
stack 194:    385 
stack 195:    390 388 
stack 196:    394 391 
stack 197:    403 395 
stack 198:    48 392 
stack 199:    52 
stack 200:    402 398 
stack 201:    50 404 
stack 202:    53 399 
stack 203:    408 406 
stack 204:    407 400 
stack 205:    412 409 
stack 206:    304 410 
stack 207:    429 415 
stack 208:    416 413 
stack 209:    418 417 
stack 210:    420 419 
stack 211:    56 422 
stack 212:    423 421 
stack 213:    311 425 
stack 214:    64 427 
stack 215:    312 
stack 216:    428 
stack 217:    62 432 
stack 218:    437 433 
stack 219:    440 
stack 220:    438 
stack 221:    439 
stack 222:    443 
stack 223:    449 444 
stack 224:    445 
stack 225:    450 
stack 226:    
stack 227:    454 453 
stack 228:    455 
stack 229:    456 
stack 230:    80 457 
stack 231:    
stack 232:    464 460 
stack 233:    469 462 
stack 234:    470 465 
stack 235:    472 463 
stack 236:    471 467 
stack 237:    476 
stack 238:    473 
stack 239:    339 479 
stack 240:    341 
stack 241:    343 
stack 242:    482 480 
stack 243:    342 478 
stack 244:    486 484 
stack 245:    496 483 
stack 246:    489 485 
stack 247:    346 488 
stack 248:    495 494 
stack 249:    492 
stack 250:    499 497 
stack 251:    351 
stack 252:    
stack 253:    
stack 254:    
stack 255:    355 
stack 256:    
stack 257:    
stack 258:    
stack 259:    109 
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    114 
stack 265:    
stack 266:    367 
stack 267:    366 327 
stack 268:    
stack 269:    
stack 270:    
stack 271:    372 
stack 272:    
stack 273:    
stack 274:    203 
stack 275:    491 
stack 276:    224 375 
stack 277:    139 
stack 278:    377 275 
stack 279:    190 266 
stack 280:    498 269 
stack 281:    493 468 
stack 282:    382 240 
stack 283:    243 230 
stack 284:    225 215 
stack 285:    207 185 
stack 286:    481 92 
stack 287:    431 173 
stack 288:    188 171 
stack 289:    208 157 
stack 290:    211 194 
stack 291:    162 149 
stack 292:    442 96 
stack 293:    441 89 
stack 294:    435 142 
stack 295:    205 180 
stack 296:    145 105 
stack 297:    161 98 
stack 298:    436 141 
stack 299:    187 160 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300.0 s
time to solve: 1,35 s
objective value: 129808.86

stacks (top to bottom):
stack   0:    
stack   1:    1 
stack   2:    
stack   3:    3 
stack   4:    254 
stack   5:    
stack   6:    6 
stack   7:    7 
stack   8:    258 
stack   9:    9 
stack  10:    260 
stack  11:    11 
stack  12:    12 262 
stack  13:    263 
stack  14:    14 
stack  15:    
stack  16:    
stack  17:    267 
stack  18:    
stack  19:    19 
stack  20:    269 270 
stack  21:    271 
stack  22:    272 
stack  23:    
stack  24:    24 
