solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,65 s
objective value: 2397.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    7 362 
stack   2:    8 140 
stack   3:    0 1 
stack   4:    4 5 
stack   5:    9 10 
stack   6:    6 262 
stack   7:    11 12 
stack   8:    14 13 
stack   9:    18 19 
stack  10:    20 21 
stack  11:    22 24 
stack  12:    32 33 
stack  13:    25 499 
stack  14:    16 17 
stack  15:    28 27 
stack  16:    31 29 
stack  17:    206 26 
stack  18:    35 34 
stack  19:    41 37 
stack  20:    132 36 
stack  21:    380 38 
stack  22:    42 43 
stack  23:    45 48 
stack  24:    46 49 
stack  25:    47 50 
stack  26:    68 70 
stack  27:    62 63 
stack  28:    51 52 
stack  29:    57 58 
stack  30:    54 53 
stack  31:    64 65 
stack  32:    56 55 
stack  33:    61 60 
stack  34:    69 71 
stack  35:    66 67 
stack  36:    76 74 
stack  37:    72 73 
stack  38:    138 75 
stack  39:    78 79 
stack  40:    98 77 
stack  41:    80 81 
stack  42:    82 83 
stack  43:    90 91 
stack  44:    84 85 
stack  45:    86 87 
stack  46:    88 89 
stack  47:    95 93 
stack  48:    108 94 
stack  49:    100 99 
stack  50:    105 106 
stack  51:    97 96 
stack  52:    101 102 
stack  53:    112 114 
stack  54:    109 113 
stack  55:    117 493 
stack  56:    107 111 
stack  57:    104 103 
stack  58:    119 118 
stack  59:    115 116 
stack  60:    120 121 
stack  61:    130 131 
stack  62:    123 122 
stack  63:    124 125 
stack  64:    127 126 
stack  65:    129 128 
stack  66:    134 133 
stack  67:    135 137 
stack  68:    139 342 
stack  69:    136 423 
stack  70:    489 141 
stack  71:    143 144 
stack  72:    142 282 
stack  73:    147 148 
stack  74:    146 145 
stack  75:    149 150 
stack  76:    152 151 
stack  77:    153 154 
stack  78:    297 155 
stack  79:    160 161 
stack  80:    162 163 
stack  81:    159 157 
stack  82:    158 156 
stack  83:    166 164 
stack  84:    487 167 
stack  85:    298 165 
stack  86:    168 169 
stack  87:    171 170 
stack  88:    180 176 
stack  89:    172 173 
stack  90:    174 175 
stack  91:    184 178 
stack  92:    181 177 
stack  93:    185 182 
stack  94:    187 183 
stack  95:    188 189 
stack  96:    192 193 
stack  97:    194 196 
stack  98:    195 395 
stack  99:    197 198 
stack 100:    190 191 
stack 101:    201 199 
stack 102:    296 200 
stack 103:    210 211 
stack 104:    208 209 
stack 105:    202 203 
stack 106:    204 205 
stack 107:    213 212 
stack 108:    220 216 
stack 109:    217 215 
stack 110:    222 219 
stack 111:    221 218 
